Asset_ID,Location,Temperature,Vibration,Last_Maintenance,Condition_Score,Resource_Utilization,Delivery_Efficiency,Downtime_Hours,Inventory_Level,Logistics_Cost,Timestamp,SupplyChain_Efficiency_Label
A0046,Port Yolandaborough,48.37,3.8,2023-09-24,78.25,64.87,94.8,9.97,High,3931.67,2024-05-03 15:43:33,0
A0047,Robertchester,22.85,4.85,2023-02-11,67.75,69.65,77.1,0.34,Medium,6507.47,2024-01-06 23:41:23,0
A0048,Annehaven,41.0,0.25,2023-04-17,51.53,91.09,81.2,2.56,Low,5867.68,2024-02-27 22:24:27,1
A0049,Port Lauren,40.83,0.82,2023-07-31,60.54,89.91,76.05,8.61,Low,4597.22,2023-05-21 22:48:56,0
A0050,Edwardburgh,43.89,0.47,2024-09-19,88.67,62.85,80.84,4.55,Low,3443.09,2023-03-27 18:45:10,0
A0051,Zimmermanview,46.96,2.06,2024-02-20,84.7,66.99,85.64,4.25,Medium,6012.92,2023-04-24 02:23:21,0
A0052,Zunigabury,44.52,3.44,2024-03-14,91.46,62.69,82.73,4.27,High,6270.4,2024-02-25 01:35:25,0
A0053,Lake Chelsea,26.75,2.31,2023-03-28,51.7,70.71,72.41,1.51,Medium,4428.03,2023-04-10 09:40:24,0
A0054,North Christinahaven,33.61,1.56,2024-12-21,51.78,82.45,70.14,6.34,Medium,6520.56,2024-09-25 09:13:48,0
A0055,South Kellyport,29.11,1.28,2023-12-11,78.98,79.68,84.59,5.79,Medium,4543.66,2024-07-20 15:05:58,1
A0056,Smithtown,28.06,4.49,2023-08-12,60.24,85.8,83.65,7.34,Low,5095.46,2024-02-08 01:34:20,1
A0057,Lake Brenda,41.52,3.01,2023-10-05,54.95,88.32,76.23,8.51,Low,4649.74,2024-05-14 21:57:17,0
A0058,Morganfort,35.98,3.4,2024-02-21,74.68,85.03,72.68,4.54,Low,4344.42,2024-01-07 06:04:42,0
A0059,Mooreton,38.79,3.4,2024-10-20,94.04,78.48,94.69,4.47,Low,3283.43,2023-06-18 14:25:51,1
A0060,Dawnmouth,49.8,2.52,2023-03-24,93.52,75.6,75.11,2.2,High,6981.56,2024-05-10 08:07:09,0
A0061,East Racheltown,43.76,1.96,2023-05-15,86.85,90.43,96.56,3.61,Medium,3033.93,2023-04-08 22:34:24,1
A0062,New Natalie,47.61,0.41,2023-12-21,51.86,71.88,79.55,8.76,Low,5381.14,2024-12-27 21:00:27,0
A0063,Brianside,25.58,1.94,2024-12-03,99.78,71.42,72.99,9.93,Medium,5061.56,2023-08-03 00:53:17,0
A0064,South Blake,41.91,1.98,2024-02-11,88.28,79.74,88.52,6.07,Low,4886.77,2024-09-09 16:22:04,1
A0065,Rickyburgh,40.82,2.16,2024-12-02,87.21,61.52,89.68,1.83,Medium,4109.81,2023-03-10 11:43:14,0
A0066,South Steven,29.62,2.47,2024-07-29,69.66,80.61,94.28,2.91,High,3516.31,2023-04-07 15:55:16,1
A0067,Reedtown,25.31,0.86,2023-04-09,88.99,76.45,90.19,6.96,High,6550.58,2023-03-19 14:54:40,1
A0068,Royfort,21.64,1.86,2024-03-15,68.34,77.16,72.32,1.37,High,3401.74,2024-01-02 23:57:45,0
A0069,Patrickhaven,36.88,3.09,2023-02-28,89.07,79.82,97.87,4.55,Medium,6420.31,2024-03-03 20:46:19,1
A0070,Medinastad,34.5,4.43,2024-11-14,53.81,87.95,80.9,3.96,Low,6852.39,2024-07-06 02:18:35,1
A0071,Wagnerport,26.72,0.71,2024-06-25,67.38,67.14,70.89,4.08,Medium,3280.67,2024-07-08 18:26:45,0
A0072,Latoyaview,49.74,1.57,2024-06-25,87.21,82.34,96.69,2.05,Low,5197.93,2023-08-27 07:00:06,1
A0073,Port Nicoleside,36.74,4.32,2024-11-22,61.51,87.98,95.87,7.32,Medium,5323.49,2023-06-14 13:05:14,1
A0074,South Brittanyburgh,35.56,4.37,2024-04-25,67.83,69.7,76.04,6.25,Medium,3590.94,2023-03-05 15:21:19,0
A0075,Gonzalesside,28.16,1.12,2023-01-29,89.3,85.12,96.38,3.16,Low,5456.04,2024-09-27 00:52:53,1
A0076,Claireland,43.38,3.82,2023-05-21,94.56,81.25,71.96,8.69,Medium,6534.51,2024-05-26 19:27:52,0
A0077,Lake Jennifermouth,21.76,1.59,2024-06-23,69.97,67.28,86.41,5.43,Medium,3682.57,2024-09-15 22:25:30,0
A0078,Brownhaven,49.42,0.02,2024-04-17,83.64,94.32,73.07,8.84,Low,4518.36,2023-12-03 10:38:01,0
A0079,South Christophermouth,46.87,2.9,2023-11-01,88.4,88.94,80.67,7.4,Medium,6611.21,2024-08-31 14:46:23,1
A0080,East Melissamouth,21.8,4.78,2023-10-11,77.43,69.8,91.37,2.02,High,6741.1,2024-08-16 13:37:37,0
A0081,West Michelebury,49.83,4.89,2024-02-22,97.95,85.61,90.93,0.38,Medium,6974.58,2024-01-27 07:14:05,2
A0082,East Justinville,39.74,4.73,2023-01-16,79.0,89.85,91.25,9.81,Low,3024.49,2024-08-13 12:07:25,1
A0083,North Kristen,43.52,0.67,2023-01-18,62.65,68.22,74.47,1.48,Low,3844.8,2023-07-22 13:06:52,0
A0084,Nathanside,37.37,2.83,2023-11-28,92.82,90.3,92.38,6.71,Medium,3315.4,2023-01-14 11:12:26,1
A0085,Amyfurt,23.74,2.13,2024-01-12,84.97,91.56,93.89,8.48,Medium,4732.56,2024-02-15 06:18:40,1
A0086,East Ambershire,33.03,4.84,2023-06-05,64.54,60.8,93.28,7.28,Medium,5759.07,2023-11-27 12:31:41,0
A0087,West Kenneth,26.89,4.48,2023-03-29,75.63,63.92,83.71,0.02,Low,5328.43,2023-11-07 13:20:32,0
A0088,New Stephen,38.81,2.95,2024-03-24,64.3,62.91,72.24,6.18,Low,5942.9,2024-05-19 20:34:19,0
A0089,Ramosview,30.33,1.84,2024-05-10,91.77,72.62,94.28,5.35,High,5165.87,2024-08-31 11:38:39,1
A0090,Gordontown,22.02,2.25,2024-02-07,72.89,76.49,73.8,6.08,High,4719.88,2023-06-08 15:12:48,0
A0091,Alexanderville,21.59,2.33,2023-08-23,96.47,76.7,93.68,9.37,Low,3997.34,2023-03-31 16:34:33,1
A0092,West Shaneville,33.26,2.47,2024-05-22,67.54,94.17,88.7,8.61,High,5317.61,2024-08-17 06:58:05,1
A0093,Port Andreaview,35.39,1.16,2024-11-23,88.94,93.68,79.66,5.91,Low,4082.85,2024-12-18 20:25:33,0
A0094,Riggsberg,48.62,3.61,2023-02-19,67.51,82.08,90.68,0.39,Medium,4566.9,2024-06-30 10:17:01,1
A0095,New David,48.25,2.88,2023-12-03,88.15,62.45,89.3,3.69,Medium,6265.15,2024-09-15 23:36:27,0
A0096,Russelltown,33.67,1.09,2024-11-04,96.37,79.09,83.6,7.96,Medium,5455.79,2024-12-14 18:18:23,1
A0097,West Donald,28.2,4.79,2023-10-28,58.44,63.28,93.15,1.68,High,6087.65,2024-11-11 02:11:10,0
A0098,Lake Danielview,35.1,3.47,2024-04-03,87.44,68.23,75.93,7.62,Low,6264.11,2023-11-21 18:57:46,0
A0099,Scottberg,21.87,1.08,2023-03-09,59.59,72.87,81.28,1.7,Medium,6812.0,2023-05-11 11:47:02,1
A0100,West Kathleen,45.85,0.82,2023-07-18,52.74,80.69,90.5,0.72,Medium,4429.92,2023-11-04 10:22:11,1
A0101,East Daniellefurt,34.23,0.98,2024-02-11,58.13,82.67,70.4,0.69,Low,4713.42,2024-09-27 12:15:39,0
A0102,Lake Henrymouth,31.18,4.5,2023-05-08,54.82,75.19,96.75,4.02,Medium,4163.37,2024-05-16 11:55:17,1
A0103,Stonestad,22.73,0.19,2023-11-04,94.43,81.39,74.84,5.49,Low,4884.53,2024-05-30 01:36:20,0
A0104,East John,37.93,0.33,2024-03-07,85.15,67.61,79.53,2.08,Low,5969.11,2023-05-14 17:38:20,0
A0105,North Stephen,47.71,4.09,2024-04-28,51.52,91.07,91.79,0.05,Low,5268.56,2023-09-02 01:29:49,2
A0106,Turnerport,26.09,3.6,2023-01-03,95.48,79.49,85.82,2.85,High,3828.93,2024-11-05 10:50:44,1
A0107,East Richard,34.27,1.3,2024-02-26,54.84,75.53,73.31,3.76,Medium,3867.93,2023-04-01 18:00:14,0
A0108,Port Garymouth,32.07,3.17,2024-05-26,97.83,94.31,96.39,0.91,Low,6900.62,2023-07-11 19:16:40,2
A0109,Port Nancy,27.8,1.27,2024-06-30,73.7,61.48,97.9,0.33,High,5019.91,2023-02-24 01:07:05,0
A0110,Rebeccachester,21.56,3.1,2024-08-07,80.4,86.33,78.67,9.18,High,5920.79,2024-08-20 06:43:25,0
A0111,Tiffanyfort,33.44,0.31,2024-02-28,69.76,60.35,85.53,8.53,Medium,4404.53,2024-07-10 05:23:04,0
A0112,Houstonburgh,31.47,1.14,2024-05-17,76.2,80.48,88.63,8.99,Low,4707.26,2024-02-29 05:02:49,1
A0113,Mathisborough,47.43,4.83,2023-12-24,76.25,86.05,71.58,0.03,Medium,6011.23,2023-08-14 01:53:41,0
A0114,Bellland,26.93,2.42,2024-11-22,83.47,83.03,88.72,9.82,Low,4532.17,2024-12-08 20:29:09,1
A0115,East Michael,23.66,3.98,2024-03-31,85.29,66.96,94.36,6.23,High,6840.28,2023-02-06 02:19:53,0
A0116,North Davidville,33.32,4.07,2023-01-30,81.92,70.8,71.12,3.1,Low,3178.67,2024-11-03 05:19:39,0
A0117,Lake Steven,24.02,2.16,2024-01-07,98.37,79.15,92.31,4.4,High,5768.29,2024-02-03 22:20:39,1
A0118,Bryanview,39.83,2.87,2024-06-22,82.81,77.72,83.36,9.53,Low,3558.69,2023-12-15 08:14:02,1
A0119,East Jamesmouth,25.22,0.63,2023-04-23,64.48,81.38,81.83,5.14,Medium,6234.92,2023-03-02 23:46:10,1
A0120,Lake Amy,38.61,4.27,2023-12-09,96.08,78.12,70.87,1.88,High,4973.74,2024-07-26 20:49:07,0
A0121,Frankview,23.18,1.98,2023-08-22,89.93,74.58,96.67,6.42,Low,4596.57,2024-06-01 19:09:13,1
A0122,West Andrew,26.89,2.71,2024-11-25,60.13,93.62,86.35,1.28,Low,4885.03,2023-06-28 02:37:46,1
A0123,East Kevin,39.08,2.34,2023-02-28,83.9,93.33,90.09,1.33,Low,6673.36,2024-10-15 04:40:23,2
A0124,Onealmouth,26.05,3.15,2024-11-02,71.08,92.66,74.81,2.19,Low,6911.59,2024-02-19 21:21:28,0
A0125,South Deanna,38.88,0.6,2024-11-19,64.8,66.29,71.22,2.15,Low,4179.46,2024-05-17 17:02:45,0
A0126,Patrickberg,28.85,3.6,2024-09-20,74.0,68.88,70.31,6.28,Low,3872.44,2024-04-23 12:46:02,0
A0127,East Angelica,47.51,3.67,2024-10-17,52.89,89.34,79.48,2.47,Medium,3254.76,2024-07-01 01:12:42,0
A0128,Paulside,29.2,4.99,2023-06-10,65.05,81.18,89.77,7.67,Medium,6719.17,2023-09-14 07:36:22,1
A0129,Michaelport,31.13,1.06,2024-11-24,83.59,71.57,72.22,3.59,High,6499.38,2023-08-21 11:40:35,0
A0130,New Susan,47.26,2.49,2023-02-09,93.42,72.27,93.28,8.34,Low,6492.84,2024-10-24 00:02:24,1
A0131,Richardsview,37.91,4.81,2024-01-18,57.72,70.03,87.45,1.05,Low,5004.97,2023-01-30 08:23:56,1
A0132,New Joeport,43.0,0.31,2023-01-23,89.59,90.69,94.75,5.89,Low,5149.88,2024-12-17 07:47:30,1
A0133,Wongville,41.14,4.58,2023-11-19,57.75,66.59,94.86,3.36,Medium,3559.09,2023-05-26 21:04:35,0
A0134,West Davidfurt,43.1,1.11,2024-04-01,86.99,73.77,94.77,6.53,Low,6141.58,2024-01-13 07:46:41,1
A0135,South Angela,26.99,3.64,2023-10-18,60.45,75.05,78.15,5.26,High,6326.95,2023-07-15 23:52:52,0
A0136,Paynefurt,31.71,2.95,2024-11-20,56.37,94.96,92.39,2.98,Medium,5243.05,2024-07-11 17:12:54,2
A0137,Bethfort,39.26,0.87,2023-03-26,59.62,90.27,75.06,9.37,High,3579.55,2024-10-05 07:41:33,0
A0138,Lake Jason,39.39,2.71,2024-03-18,65.5,89.84,80.01,9.62,Low,3211.7,2023-03-14 23:23:22,1
A0139,Chavezland,32.99,1.45,2024-12-15,83.47,83.37,72.33,2.71,Medium,6668.43,2023-05-13 13:04:15,0
A0140,Lake Andrew,24.0,0.21,2023-02-14,85.39,87.11,95.67,3.76,Low,3427.82,2024-07-08 14:30:00,1
A0141,Brianside,36.42,2.35,2024-12-12,86.62,76.0,76.57,4.97,High,3737.15,2024-03-20 15:37:48,0
A0142,New Erin,20.32,1.97,2023-05-07,96.17,92.68,79.62,1.58,Low,6490.23,2024-07-02 13:37:33,0
A0143,South Tiffanyfort,33.77,4.34,2024-01-25,77.91,72.71,80.96,0.15,High,6041.11,2023-09-02 11:22:19,1
A0144,Mitchellport,21.89,1.58,2023-04-01,77.48,70.22,90.26,0.1,Low,5732.57,2024-05-03 06:25:53,1
A0145,Hudsonchester,39.73,3.92,2024-11-04,68.99,93.43,86.0,1.65,Low,4886.17,2023-03-11 09:07:15,1
A0146,Hunterstad,26.83,2.76,2024-01-22,94.82,86.0,89.39,1.88,High,6509.36,2023-02-24 14:22:11,1
A0147,Whitakerport,24.97,0.22,2024-04-17,69.96,70.55,88.77,9.98,High,6707.25,2023-12-02 23:04:08,1
A0148,Hughesport,20.45,4.47,2023-03-16,79.01,64.98,95.08,7.37,High,4571.11,2023-12-25 17:17:51,0
A0149,Port Deanna,44.16,4.43,2023-10-03,56.54,63.34,90.08,0.39,Low,3120.98,2023-07-03 23:50:45,0
A0150,Charlesstad,23.07,0.98,2023-01-16,89.26,60.57,87.44,9.26,Low,4062.14,2023-08-29 23:39:41,0
A0151,East Reneeshire,21.73,0.8,2024-11-27,76.99,61.02,73.73,6.6,Medium,4701.47,2023-05-11 02:06:36,0
A0152,Barbaraborough,29.77,0.72,2024-04-30,70.0,86.28,89.6,6.11,Medium,3590.62,2023-07-20 16:33:46,1
A0153,Port Colleenberg,48.9,3.77,2024-09-14,79.91,64.49,72.8,0.09,Medium,5110.37,2024-04-20 10:29:59,0
A0154,Robinsonland,25.02,2.4,2024-07-24,83.63,79.18,88.89,2.74,Low,5163.26,2023-05-17 21:39:18,1
A0155,North Suzanne,37.73,1.4,2024-07-14,77.51,69.68,88.03,8.41,Medium,3005.74,2024-02-10 15:04:01,0
A0156,Lake Manuelfurt,38.36,1.85,2024-03-06,64.73,63.53,87.16,9.77,Medium,6293.52,2024-09-21 21:59:36,0
A0157,East Patrick,21.09,2.41,2023-07-19,88.09,90.95,89.76,6.15,High,5888.22,2023-09-02 05:07:06,1
A0158,South Vanessaland,47.81,4.25,2024-04-23,53.97,93.62,90.74,4.24,High,6404.21,2023-08-24 05:13:07,1
A0159,Lake Ashley,42.15,3.65,2023-09-13,92.82,64.33,70.54,1.9,High,5944.28,2023-12-04 05:05:36,0
A0160,Kleinton,20.28,2.91,2024-01-23,94.61,71.16,71.29,4.24,Medium,6174.94,2024-12-21 23:06:15,0
A0161,Jenniferton,30.1,1.68,2023-12-18,68.24,91.36,76.7,3.33,High,3706.3,2023-03-11 08:02:42,0
A0162,Lake Jose,42.45,2.06,2024-05-10,76.51,67.46,84.91,5.05,Low,5274.89,2024-07-31 19:47:04,0
A0163,East Claire,48.93,4.4,2024-01-31,69.67,76.19,97.65,0.19,Low,4800.21,2024-10-01 17:48:12,1
A0164,Watsonmouth,35.99,1.43,2024-02-25,73.87,79.39,90.29,2.45,High,4596.07,2023-11-17 08:47:14,1
A0165,Lake Bryan,32.89,3.66,2023-03-06,90.68,72.05,91.55,1.23,Medium,6045.61,2024-11-30 17:08:13,1
A0166,Michaelton,47.45,0.93,2023-04-30,60.66,80.2,93.56,1.68,High,3587.53,2023-07-24 21:48:57,1
A0167,Port Calebmouth,43.8,0.93,2024-04-24,94.04,62.71,77.62,2.98,Medium,5350.55,2023-11-04 15:15:24,0
A0168,Wrighthaven,42.03,2.14,2023-02-28,67.58,82.77,86.71,1.83,Low,4731.08,2024-03-30 04:08:24,1
A0169,Lake Jamesport,23.95,0.6,2024-02-16,70.33,68.31,80.72,0.21,High,4646.3,2024-06-24 11:26:27,0
A0170,North Sandra,41.12,0.98,2024-02-16,68.05,88.99,83.11,7.1,High,3411.11,2023-05-01 22:11:42,1
A0171,Garzaport,39.44,4.77,2023-06-10,54.71,82.21,82.67,4.15,Low,4750.01,2024-04-17 22:46:53,1
A0172,Lake Paulton,24.2,1.93,2024-09-28,60.89,68.57,79.56,1.93,Medium,6394.89,2023-08-22 21:22:14,0
A0173,New Jonathan,28.69,1.4,2024-10-20,57.06,72.13,92.41,2.54,Low,6755.59,2023-09-03 03:25:23,1
A0174,Briggstown,38.1,3.28,2024-08-31,95.4,79.98,75.8,7.22,Low,3468.8,2023-03-07 08:17:20,0
A0175,West Lynnland,29.36,3.6,2024-01-07,85.75,62.46,78.57,0.34,High,4686.6,2023-05-26 21:11:41,0
A0176,Gonzalezton,44.16,3.05,2024-08-28,91.52,84.67,95.73,3.91,High,3343.48,2024-06-30 23:07:39,1
A0177,New Caroltown,38.68,0.54,2023-03-07,68.6,64.74,93.76,5.99,High,6738.71,2024-03-23 13:27:25,0
A0178,Romerostad,46.95,0.69,2023-06-07,52.6,90.85,88.96,6.29,Low,6781.0,2023-12-17 08:26:30,1
A0179,Nicolefort,34.55,3.26,2024-10-01,53.87,90.1,77.54,0.9,High,4249.15,2023-12-04 11:03:18,0
A0180,Randallville,48.8,2.75,2023-01-07,90.0,76.23,88.25,2.44,Medium,3592.28,2023-02-20 15:34:37,1
A0181,Jessicachester,34.28,4.85,2023-11-02,52.4,61.0,88.63,4.67,Low,4298.12,2023-12-15 09:25:01,0
A0182,New Darlene,28.55,1.67,2023-05-14,95.58,78.5,85.83,5.89,High,4481.66,2023-12-28 05:53:29,1
A0183,Allenhaven,20.22,1.58,2023-06-25,86.42,66.29,89.65,0.7,High,3305.72,2023-01-22 22:40:03,0
A0184,Jessicaborough,25.96,2.83,2023-12-10,54.73,61.29,75.82,6.26,High,6504.58,2023-11-28 10:14:25,0
A0185,South Julia,43.68,0.78,2024-10-30,77.86,67.89,94.19,9.43,High,5099.52,2023-11-09 10:25:22,0
A0186,Teresafort,33.59,2.47,2024-12-08,72.17,78.06,75.52,0.12,Medium,4395.63,2024-10-30 18:34:05,0
A0187,North Alexis,33.46,0.54,2024-07-19,87.99,66.08,93.43,9.69,High,4501.46,2024-02-03 01:05:49,0
A0188,East Davidtown,41.28,0.12,2024-02-11,77.21,61.1,84.57,3.91,Medium,5159.8,2024-12-30 08:51:57,0
A0189,Jacobside,24.35,2.81,2024-12-26,67.47,87.62,77.02,8.83,Low,5507.81,2024-10-19 21:41:13,0
A0190,Vickiechester,45.28,3.52,2024-04-14,95.78,78.99,87.16,4.84,Low,3642.39,2023-01-06 13:22:14,1
A0191,West Aprilberg,35.91,3.61,2023-12-10,67.13,79.24,91.48,9.7,Medium,3249.52,2023-12-11 00:29:48,1
A0192,West Sara,34.59,0.55,2023-07-11,68.65,82.1,71.04,3.92,Medium,3342.56,2023-03-20 08:24:23,0
A0193,Snyderstad,20.4,2.39,2023-11-22,50.02,64.56,74.5,1.33,Medium,6383.47,2024-10-15 00:50:24,0
A0194,East Darren,43.32,3.73,2024-09-05,69.27,63.61,81.13,5.61,Medium,4699.39,2023-08-05 10:50:23,0
A0195,Dakotaport,36.26,2.85,2023-09-22,99.03,60.09,80.53,3.57,High,3752.65,2024-10-16 03:08:09,0
A0196,Jessetown,34.41,3.31,2023-07-29,88.76,67.5,78.81,8.42,High,6748.53,2023-01-19 17:43:41,0
A0197,Mcfarlandstad,47.08,4.4,2023-06-28,57.79,75.68,75.02,0.72,Low,4022.52,2023-12-26 15:19:26,0
A0198,Lancetown,28.81,3.6,2023-07-07,81.02,86.65,82.34,5.05,Medium,3779.36,2024-09-23 03:44:09,1
A0199,Justinfort,42.52,2.53,2023-04-06,53.85,76.56,81.55,2.54,Medium,4149.2,2023-01-29 06:30:11,1
A0200,North Tara,44.81,2.76,2024-04-19,69.84,64.73,86.18,3.73,Medium,5921.41,2023-12-22 18:59:22,0
A0201,East Martha,27.26,1.73,2024-07-09,67.03,86.31,97.39,2.71,Medium,6920.23,2023-04-11 15:10:22,2
A0202,South Rachel,29.65,4.23,2024-04-07,66.95,84.46,78.18,8.22,High,6787.88,2024-12-14 19:26:51,0
A0203,North Elizabethton,32.48,2.12,2023-07-13,66.95,64.95,86.97,4.37,Medium,5748.35,2024-01-02 00:03:42,0
A0204,North Karenview,25.02,1.7,2024-03-27,75.42,73.14,84.81,0.57,Low,4811.08,2024-10-21 07:01:17,1
A0205,Rickyberg,29.94,4.99,2023-05-22,61.32,66.82,89.43,0.89,Medium,5270.54,2023-10-02 21:13:52,0
A0206,Port Maryberg,37.27,4.1,2023-12-14,95.29,88.06,72.76,2.12,High,3368.74,2024-10-25 13:44:52,0
A0207,Port Jacob,40.4,0.11,2024-10-04,75.84,69.38,75.06,7.14,Medium,6290.07,2023-01-20 22:02:02,0
A0208,Amychester,28.32,2.26,2024-05-22,71.87,72.49,90.55,9.85,High,4293.72,2023-02-19 02:56:07,1
A0209,Port Mason,48.21,0.14,2024-09-30,86.89,66.34,80.19,5.32,High,6545.22,2023-09-09 10:12:19,0
A0210,South Cindyhaven,33.31,0.64,2023-05-03,83.48,82.21,71.1,6.67,Low,4189.64,2023-08-19 14:09:33,0
A0211,Jordanfurt,27.75,4.76,2024-08-04,62.99,67.68,74.52,9.54,High,5397.85,2023-06-12 10:39:22,0
A0212,Patrickton,25.95,4.56,2023-06-15,97.55,75.3,93.45,6.02,Medium,5199.52,2024-04-22 00:56:26,1
